$ date -R
Thu, 07 Sep 2023 08:06:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 65d6e954e378 Merge tag 'gfs2-v6.5-rc5-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (7ba2090ca64e Merge tag 'ceph-for-6.6-rc1' of https://github.com/ceph/ceph-client)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 65d6e954e378..7ba2090ca64e
Fast-forward (no commit created; -m option ignored)
 .../devicetree/bindings/input/azoteq,iqs7222.yaml  |  248 +-
Merging staging/staging-next (3f86ed6ec0b3 Merge tag 'arc-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (631c15d5f14d counter: chrdev: remove a typo in header file comment)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Auto-merging drivers/counter/microchip-tcb-capture.c
Merge made by the 'ort' strategy.
 include/uapi/linux/counter.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging mux/for-next (44c026a73be8 Linux 6.4-rc3)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (72f5801a4e2b dmaengine: fsl-edma: integrate v3 support)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Already up to date.
Merging cgroup/for-next (78d44b824ed0 cgroup: Avoid -Wstringop-overflow warnings)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Already up to date.
Merging scsi/for-next (bd198f03568f Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Auto-merging drivers/ata/libata-scsi.c
Auto-merging drivers/scsi/qla2xxx/qla_dfs.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/sd.c
Merge made by the 'ort' strategy.
 drivers/ata/libata-scsi.c             |   2 +-
 drivers/scsi/aacraid/commsup.c        |   2 +-
 drivers/scsi/fnic/fnic.h              |   3 +-
 drivers/scsi/fnic/fnic_scsi.c         |  53 +----
 drivers/scsi/libsas/sas_scsi_host.c   |  41 +---
 drivers/scsi/mpt3sas/mpi/mpi2.h       |   2 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c   |  50 +++--
 drivers/scsi/mpt3sas/mpt3sas_base.h   |   3 +-
 drivers/scsi/mvumi.c                  |   2 +-
 drivers/scsi/qedf/qedf.h              |   1 -
 drivers/scsi/qedi/qedi_gbl.h          |   2 -
 drivers/scsi/qla2xxx/qla_attr.c       |   2 -
 drivers/scsi/qla2xxx/qla_dbg.c        |   7 +-
 drivers/scsi/qla2xxx/qla_dbg.h        |   1 +
 drivers/scsi/qla2xxx/qla_def.h        |  57 ++++-
 drivers/scsi/qla2xxx/qla_dfs.c        |  10 +
 drivers/scsi/qla2xxx/qla_gbl.h        |  14 +-
 drivers/scsi/qla2xxx/qla_init.c       |  36 ++-
 drivers/scsi/qla2xxx/qla_inline.h     |  57 ++++-
 drivers/scsi/qla2xxx/qla_iocb.c       | 323 ++++++++++++++++++++++++---
 drivers/scsi/qla2xxx/qla_isr.c        | 162 +++++++++++++-
 drivers/scsi/qla2xxx/qla_mbx.c        |   4 -
 drivers/scsi/qla2xxx/qla_nvme.c       | 402 +++++++++++++++++++++++++++++++++-
 drivers/scsi/qla2xxx/qla_nvme.h       |  17 +-
 drivers/scsi/qla2xxx/qla_nx.h         |   4 +-
 drivers/scsi/qla2xxx/qla_os.c         |  73 +++---
 drivers/scsi/qla2xxx/qla_version.h    |   6 +-
 drivers/scsi/scsi_debugfs.c           |  26 ++-
 drivers/scsi/scsi_lib.c               |   2 +-
 drivers/scsi/scsi_priv.h              |   1 -
 drivers/scsi/scsi_scan.c              |   4 +-
 drivers/scsi/scsi_sysfs.c             |   4 +-
 drivers/scsi/sd.c                     |  66 +++---
 drivers/scsi/smartpqi/smartpqi.h      |  16 +-
 drivers/scsi/smartpqi/smartpqi_init.c | 264 +++++++++++++++++-----
 drivers/scsi/st.c                     |   2 +
 drivers/scsi/storvsc_drv.c            |   2 +-
 drivers/scsi/virtio_scsi.c            |   2 +-
 drivers/scsi/xen-scsifront.c          |   6 +-
 drivers/ufs/core/ufs_bsg.c            |   3 +-
 drivers/ufs/core/ufshcd.c             |  14 +-
 include/linux/nvme-fc-driver.h        |   6 +-
 include/scsi/scsi_host.h              |   2 +-
 include/uapi/scsi/scsi_bsg_ufs.h      |   2 +-
 44 files changed, 1436 insertions(+), 322 deletions(-)
Merging scsi-mkp/for-next (d32533d30e21 scsi: ufs: core: Poll HCS.UCRDY before issuing a UIC command)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/scsi/qla2xxx/qla_dfs.c
CONFLICT (content): Merge conflict in drivers/scsi/qla2xxx/qla_dfs.c
Resolved 'drivers/scsi/qla2xxx/qla_dfs.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c888f7da7a5b] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git
$ git diff -M --stat --summary HEAD^..
 drivers/scsi/megaraid/megaraid_sas.h      |  2 +-
 drivers/scsi/megaraid/megaraid_sas_base.c | 21 +++++++++------------
 drivers/scsi/ppa.c                        |  4 ++--
 drivers/scsi/qedf/qedf_io.c               | 10 ++++++++--
 drivers/scsi/qedf/qedf_main.c             |  7 ++++++-
 drivers/scsi/qla2xxx/qla_dfs.c            |  6 +++---
 drivers/scsi/qla2xxx/qla_inline.h         |  2 +-
 drivers/scsi/qla2xxx/qla_isr.c            |  6 +++---
 drivers/scsi/qla2xxx/qla_nvme.c           | 10 +++++-----
 drivers/scsi/qla2xxx/qla_target.c         |  3 +--
 drivers/scsi/qla2xxx/tcm_qla2xxx.c        |  4 ++--
 drivers/target/target_core_configfs.c     | 24 ++++++++++++------------
 drivers/ufs/core/ufshcd.c                 | 13 +++++++------
 include/linux/nvme-fc-driver.h            |  6 +++---
 14 files changed, 63 insertions(+), 55 deletions(-)
Merging vhost/linux-next (1acfe2c12258 virtio_ring: fix avail_wrap_counter in virtqueue_add_packed)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Already up to date.
Merging rpmsg/for-next (569e93d37475 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
Merging gpio/for-next (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (3d0957b07e27 gpio: pca953x: add support for TCA9538)
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (b4e880a8d840 Merge branch 'devel' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Merge made by the 'ort' strategy.
Merging pinctrl-intel/for-next (d5301c90716a pinctrl: cherryview: fix address_space_handler() argument)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (3a629cf4f0e6 Merge tag 'renesas-pinctrl-fixes-for-v6.5-tag2' into renesas-pinctrl)
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Merge made by the 'ort' strategy.
Merging pinctrl-samsung/for-next (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (4aae44f65827 pwm: lpc32xx: Remove handling of PWM channels)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm.git pwm/for-next
Auto-merging drivers/staging/greybus/pwm.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/pwm/brcm,kona-pwm.txt      |  21 ----
 .../devicetree/bindings/pwm/brcm,kona-pwm.yaml     |  51 +++++++++
 drivers/pwm/core.c                                 |  41 ++++---
 drivers/pwm/pwm-apple.c                            |   1 +
 drivers/pwm/pwm-atmel-hlcdc.c                      |  66 +++++------
 drivers/pwm/pwm-atmel-tcb.c                        | 123 ++++++++-------------
 drivers/pwm/pwm-atmel.c                            |  79 ++++++++-----
 drivers/pwm/pwm-bcm-kona.c                         |   4 +-
 drivers/pwm/pwm-berlin.c                           |   1 +
 drivers/pwm/pwm-crc.c                              |   4 +-
 drivers/pwm/pwm-cros-ec.c                          |  11 +-
 drivers/pwm/pwm-fsl-ftm.c                          |   3 +-
 drivers/pwm/pwm-hibvt.c                            |   2 +-
 drivers/pwm/pwm-imx1.c                             |   1 -
 drivers/pwm/pwm-jz4740.c                           |   2 +-
 drivers/pwm/pwm-lp3943.c                           |   5 +-
 drivers/pwm/pwm-lpc18xx-sct.c                      |  34 ++----
 drivers/pwm/pwm-lpc32xx.c                          |  16 +--
 drivers/pwm/pwm-mediatek.c                         |   1 -
 drivers/pwm/pwm-meson.c                            |   1 -
 drivers/pwm/pwm-microchip-core.c                   |   2 +-
 drivers/pwm/pwm-mtk-disp.c                         |   1 -
 drivers/pwm/pwm-ntxec.c                            |   4 +-
 drivers/pwm/pwm-pxa.c                              |  10 +-
 drivers/pwm/pwm-rockchip.c                         |   4 +-
 drivers/pwm/pwm-rz-mtu3.c                          |   2 +-
 drivers/pwm/pwm-sifive.c                           |   5 +-
 drivers/pwm/pwm-sl28cpld.c                         |  14 ++-
 drivers/pwm/pwm-sprd.c                             |   1 +
 drivers/pwm/pwm-stm32.c                            |  14 +--
 drivers/pwm/pwm-stmpe.c                            |  17 +--
 drivers/pwm/pwm-sun4i.c                            |   1 -
 drivers/pwm/pwm-sunplus.c                          |   1 +
 drivers/pwm/pwm-tegra.c                            |   1 -
 drivers/pwm/pwm-tiecap.c                           |   2 +-
 drivers/pwm/pwm-tiehrpwm.c                         |   2 +-
 drivers/pwm/pwm-visconti.c                         |   2 +-
 drivers/pwm/pwm-vt8500.c                           |   5 +-
 drivers/staging/greybus/pwm.c                      |  12 +-
 include/linux/pwm.h                                |   6 +-
 40 files changed, 282 insertions(+), 291 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/pwm/brcm,kona-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/brcm,kona-pwm.yaml
Merging userns/for-next (05bd6e0242b4 Merge of unpriv-ipc-sysctls-for-v6.2, and fix-atomic_lock_inc_below-for-v6.2 for testing in linux-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace.git userns/for-next
Auto-merging Documentation/admin-guide/sysctl/kernel.rst
Auto-merging ipc/ipc_sysctl.c
Auto-merging ipc/mq_sysctl.c
Auto-merging kernel/ucount.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/sysctl/kernel.rst | 14 ++++++++---
 ipc/ipc_sysctl.c                            | 37 +++++++++++++++++++++++++++--
 ipc/mq_sysctl.c                             | 36 ++++++++++++++++++++++++++++
 kernel/ucount.c                             | 16 ++++++-------
 4 files changed, 89 insertions(+), 14 deletions(-)
Merging ktest/for-next (7dc8e24f0e09 ktest: Restore stty setting at first in dodie)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (f4e4ada58699 selftests/ftrace: Correctly enable event in instance-event.tc)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Merge made by the 'ort' strategy.
 tools/testing/selftests/ftrace/test.d/instances/instance-event.tc | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging kunit/test (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (9076bc476d7e kunit: Fix possible memory leak in kunit_filter_suites())
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Merge made by the 'ort' strategy.
 lib/kunit/executor.c      | 48 ++++++++++++++++++++++++++++++++---------------
 lib/kunit/executor_test.c | 13 ++++++++-----
 lib/kunit/test.c          |  3 ++-
 3 files changed, 43 insertions(+), 21 deletions(-)
Merging livepatching/for-next (ac4890f97211 Merge branch 'for-6.5/core' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Merge made by the 'ort' strategy.
Merging rtc/rtc-next (ce413486c9a0 dt-bindings: rtc: ds3231: Remove text binding)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/rtc/atmel,at91rm9200-rtc.yaml         |  18 +-
 .../devicetree/bindings/rtc/intersil,isl12022.yaml |  64 ++
 .../devicetree/bindings/rtc/maxim,ds3231.txt       |  38 -
 .../devicetree/bindings/rtc/nxp,pcf2127.yaml       |   1 +
 .../devicetree/bindings/rtc/st,m48t86.yaml         |  38 +
 .../devicetree/bindings/rtc/trivial-rtc.yaml       |   2 -
 MAINTAINERS                                        |   1 -
 drivers/rtc/Kconfig                                |   5 +-
 drivers/rtc/interface.c                            |   2 +-
 drivers/rtc/rtc-abx80x.c                           |   2 +-
 drivers/rtc/rtc-armada38x.c                        |   5 +-
 drivers/rtc/rtc-aspeed.c                           |   2 +-
 drivers/rtc/rtc-at91rm9200.c                       |   3 +-
 drivers/rtc/rtc-at91sam9.c                         |   2 +-
 drivers/rtc/rtc-cmos.c                             |  11 +
 drivers/rtc/rtc-cros-ec.c                          |  38 +-
 drivers/rtc/rtc-da9063.c                           |   7 +
 drivers/rtc/rtc-ds1305.c                           |   5 +-
 drivers/rtc/rtc-ds1307.c                           |   2 +-
 drivers/rtc/rtc-ds1742.c                           |   1 -
 drivers/rtc/rtc-ds2404.c                           | 169 ++--
 drivers/rtc/rtc-fsl-ftm-alarm.c                    |   5 +-
 drivers/rtc/rtc-isl12022.c                         | 126 ++-
 drivers/rtc/rtc-isl12026.c                         |   5 +-
 drivers/rtc/rtc-isl1208.c                          |  19 +-
 drivers/rtc/rtc-jz4740.c                           |   4 +-
 drivers/rtc/rtc-lpc24xx.c                          |   3 +-
 drivers/rtc/rtc-m41t80.c                           |   2 +-
 drivers/rtc/rtc-m48t86.c                           |   8 +
 drivers/rtc/rtc-mpc5121.c                          |   4 +-
 drivers/rtc/rtc-mt6397.c                           |   2 +-
 drivers/rtc/rtc-mt7622.c                           |   4 +-
 drivers/rtc/rtc-mxc.c                              |   1 -
 drivers/rtc/rtc-nct3018y.c                         |   2 +-
 drivers/rtc/rtc-omap.c                             |   8 +-
 drivers/rtc/rtc-pcf2127.c                          | 872 ++++++++++++++++-----
 drivers/rtc/rtc-pcf85063.c                         | 107 ++-
 drivers/rtc/rtc-pcf85363.c                         |  31 +-
 drivers/rtc/rtc-pxa.c                              |   1 -
 drivers/rtc/rtc-rs5c372.c                          |   5 +-
 drivers/rtc/rtc-rv3028.c                           |  82 +-
 drivers/rtc/rtc-rv3032.c                           |   2 +-
 drivers/rtc/rtc-rv8803.c                           |   5 +-
 drivers/rtc/rtc-rx6110.c                           |   1 -
 drivers/rtc/rtc-rx8581.c                           |   1 -
 drivers/rtc/rtc-rzn1.c                             |   5 +-
 drivers/rtc/rtc-s3c.c                              |   1 -
 drivers/rtc/rtc-stm32.c                            | 143 ++--
 drivers/rtc/rtc-stmp3xxx.c                         |   1 -
 drivers/rtc/rtc-sun6i.c                            |   3 -
 drivers/rtc/rtc-sunplus.c                          |   2 +-
 drivers/rtc/rtc-sunxi.c                            |   2 -
 drivers/rtc/rtc-ti-k3.c                            |   2 +-
 drivers/rtc/rtc-tps6586x.c                         |   1 +
 drivers/rtc/rtc-tps65910.c                         |   7 +-
 drivers/rtc/rtc-twl.c                              |  43 +-
 drivers/rtc/rtc-wm8350.c                           |   9 +-
 include/linux/platform_data/rtc-ds2404.h           |  20 -
 include/linux/rtc.h                                |   1 +
 59 files changed, 1337 insertions(+), 619 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/intersil,isl12022.yaml
 delete mode 100644 Documentation/devicetree/bindings/rtc/maxim,ds3231.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/st,m48t86.yaml
 delete mode 100644 include/linux/platform_data/rtc-ds2404.h
Merging nvdimm/libnvdimm-for-next (08ca6906a4b7 nvdimm: Fix dereference after free in register_nvdimm_pmu())
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
